[LOG] TransitionLogger initialized with ID: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b
LEARNING REWARD DBN FOR OPTION: pick_column0_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_right_0
LEARNING REWARD DBN FOR OPTION: pick_column0_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_top_0
LEARNING REWARD DBN FOR OPTION: pick_column0_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_front_270
LEARNING REWARD DBN FOR OPTION: pick_column1_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column1_left_0
LEARNING REWARD DBN FOR OPTION: pick_column1_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_right_0
LEARNING REWARD DBN FOR OPTION: pick_column1_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_top_0
LEARNING REWARD DBN FOR OPTION: pick_column1_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_front_270
LEARNING REWARD DBN FOR OPTION: pick_column2_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column2_left_0
LEARNING REWARD DBN FOR OPTION: pick_column2_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_right_0
LEARNING REWARD DBN FOR OPTION: pick_column2_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_top_0
LEARNING REWARD DBN FOR OPTION: pick_column2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_front_270
LEARNING REWARD DBN FOR OPTION: place_region_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_0_left_0
LEARNING REWARD DBN FOR OPTION: place_region_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_right_0
LEARNING REWARD DBN FOR OPTION: place_region_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_top_0
LEARNING REWARD DBN FOR OPTION: place_region_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_front_270
LEARNING REWARD DBN FOR OPTION: place_region_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_1_left_0
LEARNING REWARD DBN FOR OPTION: place_region_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_right_0
LEARNING REWARD DBN FOR OPTION: place_region_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_top_0
LEARNING REWARD DBN FOR OPTION: place_region_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_front_270
LEARNING REWARD DBN FOR OPTION: place_region_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_2_left_0
LEARNING REWARD DBN FOR OPTION: place_region_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_right_0
LEARNING REWARD DBN FOR OPTION: place_region_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_top_0
LEARNING REWARD DBN FOR OPTION: place_region_2_top_0
Study already done for permutation 0, at limit 500 skipping
Study already done for permutation 1, at limit 500 skipping
Study already done for permutation 2, at limit 500 skipping
Study already done for permutation 3, at limit 500 skipping
Study already done for permutation 4, at limit 500 skipping
Study already done for permutation 5, at limit 500 skipping
Using first 1000 entries from example-a-random
writing mongo databse to yaml file
YAML Dataset Created
READING IN DATASET
LEARNING TRANSITION DBN FOR OPTION: pick_column0_front_270
LEARNING REWARD DBN FOR OPTION: pick_column0_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column0_left_0
LEARNING REWARD DBN FOR OPTION: pick_column0_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_right_0
LEARNING REWARD DBN FOR OPTION: pick_column0_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_top_0
LEARNING REWARD DBN FOR OPTION: pick_column0_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_front_270
LEARNING REWARD DBN FOR OPTION: pick_column1_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column1_left_0
LEARNING REWARD DBN FOR OPTION: pick_column1_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_right_0
LEARNING REWARD DBN FOR OPTION: pick_column1_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_top_0
LEARNING REWARD DBN FOR OPTION: pick_column1_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_front_270
LEARNING REWARD DBN FOR OPTION: pick_column2_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column2_left_0
LEARNING REWARD DBN FOR OPTION: pick_column2_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_right_0
LEARNING REWARD DBN FOR OPTION: pick_column2_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_top_0
LEARNING REWARD DBN FOR OPTION: pick_column2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_front_270
LEARNING REWARD DBN FOR OPTION: place_region_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_0_left_0
LEARNING REWARD DBN FOR OPTION: place_region_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_right_0
LEARNING REWARD DBN FOR OPTION: place_region_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_top_0
LEARNING REWARD DBN FOR OPTION: place_region_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_front_270
LEARNING REWARD DBN FOR OPTION: place_region_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_1_left_0
LEARNING REWARD DBN FOR OPTION: place_region_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_right_0
LEARNING REWARD DBN FOR OPTION: place_region_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_top_0
LEARNING REWARD DBN FOR OPTION: place_region_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_front_270
LEARNING REWARD DBN FOR OPTION: place_region_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_2_left_0
LEARNING REWARD DBN FOR OPTION: place_region_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_right_0
LEARNING REWARD DBN FOR OPTION: place_region_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_top_0
LEARNING REWARD DBN FOR OPTION: place_region_2_top_0
Study already done for permutation 0, at limit 1000 skipping
Study already done for permutation 1, at limit 1000 skipping
Study already done for permutation 2, at limit 1000 skipping
Study already done for permutation 3, at limit 1000 skipping
Study already done for permutation 4, at limit 1000 skipping
Study already done for permutation 5, at limit 1000 skipping
Using first 1500 entries from example-a-random
writing mongo databse to yaml file
YAML Dataset Created
READING IN DATASET
LEARNING TRANSITION DBN FOR OPTION: pick_column0_front_270
LEARNING REWARD DBN FOR OPTION: pick_column0_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column0_left_0
LEARNING REWARD DBN FOR OPTION: pick_column0_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_right_0
LEARNING REWARD DBN FOR OPTION: pick_column0_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_top_0
LEARNING REWARD DBN FOR OPTION: pick_column0_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_front_270
LEARNING REWARD DBN FOR OPTION: pick_column1_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column1_left_0
LEARNING REWARD DBN FOR OPTION: pick_column1_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_right_0
LEARNING REWARD DBN FOR OPTION: pick_column1_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_top_0
LEARNING REWARD DBN FOR OPTION: pick_column1_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_front_270
LEARNING REWARD DBN FOR OPTION: pick_column2_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column2_left_0
LEARNING REWARD DBN FOR OPTION: pick_column2_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_right_0
LEARNING REWARD DBN FOR OPTION: pick_column2_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_top_0
LEARNING REWARD DBN FOR OPTION: pick_column2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_front_270
LEARNING REWARD DBN FOR OPTION: place_region_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_0_left_0
LEARNING REWARD DBN FOR OPTION: place_region_0_left_0
